#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2716, tid=3052733552
#  fatal error: caught unhandled signal 4
#
# JRE version: OpenJDK Runtime Environment (7.0_85-b01) (build 1.7.0_85-b01)
# Java VM: OpenJDK Zero VM (24.85-b03 mixed mode linux-arm )
# Derivative: IcedTea 2.6.1
# Distribution: Debian GNU/Linux 7.6 (wheezy), package 7u85-2.6.1-6~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0136b738):  JavaThread "main" [_thread_in_native, id=2719, stack(0xb5db2000,0xb5f51000)]
 0xb5f4f554: istate->_method       = org.junit.runners.ParentRunner.runChildren(Lorg/junit/runner/notification/RunNotifier;)V
 0xb5f4f558: istate->_mdx          = 0xafcba368
 0xb5f4f55c: istate->_stack        = 0xb5f4f538
 0xb5f4f560: istate->_msg          = 0x00000000
 0xb5f4f564: istate->_result       = 0x00000000
 0xb5f4f568: (istate->_result)     = 0x00000000
 0xb5f4f56c: (istate->_result)     = 0x00000000
 0xb5f4f570: istate->_prev_link    = 0xb5f4f53c
 0xb5f4f574: istate->_oop_temp     = 0x00000000
 0xb5f4f578: istate->_stack_base   = 0xb5f4f544
 0xb5f4f57c: istate->_stack_limit  = 0xb5f4f528
 0xb5f4f580: istate->_monitor_base = 0xb5f4f544
 0xb5f4f584: istate->_self_link    = 0xb5f4f544
 0xb5f4f588: frame_type            = INTERPRETER_FRAME
 0xb5f4f58c: next_frame            = 0xb5f4f5f0

 0xb5f4f590: local[5]              = 0x00000000
 0xb5f4f594: local[4]              = 0xa2420538
 0xb5f4f598: local[3]              = 0xa24205a0
 0xb5f4f59c: local[2]              = 0xa6b6f608
 0xb5f4f5a0: local[1]              = 0xa6b6f5f8
 0xb5f4f5a4: local[0]              = 0xa6b6f5d8
 0xb5f4f5a8: istate->_thread       = 0x0136b738
 0xb5f4f5ac: istate->_bcp          = 0xafeb29a2 (bci 2)
 0xb5f4f5b0: istate->_locals       = 0xb5f4f5f8
 0xb5f4f5b4: istate->_constants    = 0xafebc148
 0xb5f4f5b8: istate->_method       = org.junit.runners.ParentRunner.access$000(Lorg/junit/runners/ParentRunner;Lorg/junit/runner/notification/RunNotifier;)V
 0xb5f4f5bc: istate->_mdx          = 0x00000000
 0xb5f4f5c0: istate->_stack        = 0xb5f4f59c
 0xb5f4f5c4: istate->_msg          = 0x00000000
 0xb5f4f5c8: istate->_result       = 0xb5f4f594
 0xb5f4f5cc: (istate->_result)     = 0x00000000
 0xb5f4f5d0: (istate->_result)     = 0xb5f4f59c
 0xb5f4f5d4: istate->_prev_link    = 0xb5f4f584
 0xb5f4f5d8: istate->_oop_temp     = 0x00000000
 0xb5f4f5dc: istate->_stack_base   = 0xb5f4f5a8
 0xb5f4f5e0: istate->_stack_limit  = 0xb5f4f59c
 0xb5f4f5e4: istate->_monitor_base = 0xb5f4f5a8
 0xb5f4f5e8: istate->_self_link    = 0xb5f4f5a8
 0xb5f4f5ec: frame_type            = INTERPRETER_FRAME
 0xb5f4f5f0: next_frame            = 0xb5f4f644

 0xb5f4f5f4: local[1]              = 0xa6b6f5f8
 0xb5f4f5f8: local[0]              = 0xa6b6f5d8
 0xb5f4f5fc: istate->_thread       = 0x0136b738
 0xb5f4f600: istate->_bcp          = 0xafebaee0 (bci 8)
 0xb5f4f604: istate->_locals       = 0xb5f4f648
 0xb5f4f608: istate->_constants    = 0xaff28aa0
 0xb5f4f60c: istate->_method       = org.junit.runners.ParentRunner$2.evaluate()V
 0xb5f4f610: istate->_mdx          = 0x00000000
 0xb5f4f614: istate->_stack        = 0xb5f4f5f0
 0xb5f4f618: istate->_msg          = 0x00000000
 0xb5f4f61c: istate->_result       = 0xb5f4f5d4
 0xb5f4f620: (istate->_result)     = 0x00000000
 0xb5f4f624: (istate->_result)     = 0x00000000
 0xb5f4f628: istate->_prev_link    = 0xb5f4f5f4
 0xb5f4f62c: istate->_oop_temp     = 0x00000000
 0xb5f4f630: istate->_stack_base   = 0xb5f4f5fc
 0xb5f4f634: istate->_stack_limit  = 0xb5f4f5f0
 0xb5f4f638: istate->_monitor_base = 0xb5f4f5fc
 0xb5f4f63c: istate->_self_link    = 0xb5f4f5fc
 0xb5f4f640: frame_type            = INTERPRETER_FRAME
 0xb5f4f644: next_frame            = 0xb5f4f694

 0xb5f4f648: local[0]              = 0xa24205b0
 0xb5f4f64c: istate->_thread       = 0x0136b738
 0xb5f4f650: istate->_bcp          = 0xafeb220c (bci 20)
 0xb5f4f654: istate->_locals       = 0xb5f4f6a4
 0xb5f4f658: istate->_constants    = 0xafebc148
 0xb5f4f65c: istate->_method       = org.junit.runners.ParentRunner.run(Lorg/junit/runner/notification/RunNotifier;)V
 0xb5f4f660: istate->_mdx          = 0xb5f4f624
 0xb5f4f664: istate->_stack        = 0xb5f4f644
 0xb5f4f668: istate->_msg          = 0x00000000
 0xb5f4f66c: istate->_result       = 0xb5f4f698
 0xb5f4f670: (istate->_result)     = 0x00000000
 0xb5f4f674: (istate->_result)     = 0x00000000
 0xb5f4f678: istate->_prev_link    = 0x00000000
 0xb5f4f67c: istate->_oop_temp     = 0x00000000
 0xb5f4f680: istate->_stack_base   = 0xb5f4f64c
 0xb5f4f684: istate->_stack_limit  = 0xb5f4f638
 0xb5f4f688: istate->_monitor_base = 0xb5f4f64c
 0xb5f4f68c: istate->_self_link    = 0xb5f4f64c
 0xb5f4f690: frame_type            = INTERPRETER_FRAME
 0xb5f4f694: next_frame            = 0xb5f4f6f0

 0xb5f4f698: local[3]              = 0xa24205b0
 0xb5f4f69c: local[2]              = 0xa24205c0
 0xb5f4f6a0: local[1]              = 0xa6b6f5f8
 0xb5f4f6a4: local[0]              = 0xa6b6f5d8
 0xb5f4f6a8: istate->_thread       = 0x0136b738
 0xb5f4f6ac: istate->_bcp          = 0xafea5027 (bci 79)
 0xb5f4f6b0: istate->_locals       = 0xb5f4f70c
 0xb5f4f6b4: istate->_constants    = 0xafea5230
 0xb5f4f6b8: istate->_method       = org.apache.maven.surefire.junit4.JUnit4TestSet.execute(Ljava/lang/Class;Lorg/junit/runner/notification/RunNotifier;Ljava/lang/String;)V
 0xb5f4f6bc: istate->_mdx          = 0xb5f4f67c
 0xb5f4f6c0: istate->_stack        = 0xb5f4f69c
 0xb5f4f6c4: istate->_msg          = 0x00000000
 0xb5f4f6c8: istate->_result       = 0x00000000
 0xb5f4f6cc: (istate->_result)     = 0x00000000
 0xb5f4f6d0: (istate->_result)     = 0xa22a77a8
 0xb5f4f6d4: istate->_prev_link    = 0xa22a1790
 0xb5f4f6d8: istate->_oop_temp     = 0x00000000
 0xb5f4f6dc: istate->_stack_base   = 0xb5f4f6a8
 0xb5f4f6e0: istate->_stack_limit  = 0xb5f4f698
 0xb5f4f6e4: istate->_monitor_base = 0xb5f4f6a8
 0xb5f4f6e8: istate->_self_link    = 0xb5f4f6a8
 0xb5f4f6ec: frame_type            = INTERPRETER_FRAME
 0xb5f4f6f0: next_frame            = 0xb5f4f758

 0xb5f4f6f4: local[6]              = 0x00000000
 0xb5f4f6f8: local[5]              = 0x00000000
 0xb5f4f6fc: local[4]              = 0x00000000
 0xb5f4f700: local[3]              = 0xa6b6f5d8
 0xb5f4f704: local[2]              = 0x00000000
 0xb5f4f708: local[1]              = 0xa6b6f5f8
 0xb5f4f70c: local[0]              = 0xa6b14c38
 0xb5f4f710: istate->_thread       = 0x0136b738
 0xb5f4f714: istate->_bcp          = 0xafe0940a (bci 34)
 0xb5f4f718: istate->_locals       = 0xb5f4f774
 0xb5f4f71c: istate->_constants    = 0xafe0be98
 0xb5f4f720: istate->_method       = org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(Ljava/lang/Class;Lorg/apache/maven/surefire/report/RunListener;Lorg/junit/runner/notification/RunNotifier;)V
 0xb5f4f724: istate->_mdx          = 0xa229ba68
 0xb5f4f728: istate->_stack        = 0xb5f4f700
 0xb5f4f72c: istate->_msg          = 0x00000000
 0xb5f4f730: istate->_result       = 0xb5f4f774
 0xb5f4f734: (istate->_result)     = 0xafe4a810
 0xb5f4f738: (istate->_result)     = 0xafe4a5d8
 0xb5f4f73c: istate->_prev_link    = 0x00000000
 0xb5f4f740: istate->_oop_temp     = 0x00000000
 0xb5f4f744: istate->_stack_base   = 0xb5f4f710
 0xb5f4f748: istate->_stack_limit  = 0xb5f4f6e4
 0xb5f4f74c: istate->_monitor_base = 0xb5f4f710
 0xb5f4f750: istate->_self_link    = 0xb5f4f710
 0xb5f4f754: frame_type            = INTERPRETER_FRAME
 0xb5f4f758: next_frame            = 0xb5f4f7c0

 0xb5f4f75c: local[6]              = 0x00000000
 0xb5f4f760: local[5]              = 0x00000000
 0xb5f4f764: local[4]              = 0xa6b6f638
 0xb5f4f768: local[3]              = 0xa6b6f5f8
 0xb5f4f76c: local[2]              = 0xa6b6f618
 0xb5f4f770: local[1]              = 0xa6b14c38
 0xb5f4f774: local[0]              = 0xa6b14aa8
 0xb5f4f778: istate->_thread       = 0x0136b738
 0xb5f4f77c: istate->_bcp          = 0xafe092a5 (bci 133)
 0xb5f4f780: istate->_locals       = 0xb5f4f7ec
 0xb5f4f784: istate->_constants    = 0xafe0be98
 0xb5f4f788: istate->_method       = org.apache.maven.surefire.junit4.JUnit4Provider.invoke(Ljava/lang/Object;)Lorg/apache/maven/surefire/suite/RunResult;
 0xb5f4f78c: istate->_mdx          = 0xa23bda30
 0xb5f4f790: istate->_stack        = 0xb5f4f764
 0xb5f4f794: istate->_msg          = 0x00000000
 0xb5f4f798: istate->_result       = 0xb5f4f758
 0xb5f4f79c: (istate->_result)     = 0xb5f4f760
 0xb5f4f7a0: (istate->_result)     = 0xb5f4f760
 0xb5f4f7a4: istate->_prev_link    = 0xa23bda90
 0xb5f4f7a8: istate->_oop_temp     = 0x00000000
 0xb5f4f7ac: istate->_stack_base   = 0xb5f4f778
 0xb5f4f7b0: istate->_stack_limit  = 0xb5f4f764
 0xb5f4f7b4: istate->_monitor_base = 0xb5f4f778
 0xb5f4f7b8: istate->_self_link    = 0xb5f4f778
 0xb5f4f7bc: frame_type            = INTERPRETER_FRAME
 0xb5f4f7c0: next_frame            = 0xb5f4f7f8

 0xb5f4f7c4: local[10]             = 0xa6b14c38
 0xb5f4f7c8: local[9]              = 0x00000000
 0xb5f4f7cc: local[8]              = 0x00000003
 0xb5f4f7d0: local[7]              = 0xa6b6f680
 0xb5f4f7d4: local[6]              = 0xa6b6f5f8
 0xb5f4f7d8: local[5]              = 0xa6b6f660
 0xb5f4f7dc: local[4]              = 0xa6b6f650
 0xb5f4f7e0: local[3]              = 0xa6b6f618
 0xb5f4f7e4: local[2]              = 0xa6b14c90
 0xb5f4f7e8: local[1]              = 0x00000000
 0xb5f4f7ec: local[0]              = 0xa6b14aa8
 0xb5f4f7f0: call_wrapper          = 0xb5e84b20
 0xb5f4f7f4: frame_type            = ENTRY_FRAME
 0xb5f4f7f8: next_frame            = 0xb5f4f844

 0xb5f4f7fc: istate->_thread       = 0x0136b738
 0xb5f4f800: istate->_bcp          = 0x00000000
 0xb5f4f804: istate->_locals       = 0xb5f4f850
 0xb5f4f808: istate->_constants    = 0xafdf5f10
 0xb5f4f80c: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f810: istate->_mdx          = 0xafc9aee0
 0xb5f4f814: istate->_stack        = 0xafc9a950
 0xb5f4f818: istate->_msg          = 0x00000000
 0xb5f4f81c: istate->_result       = 0xafc3b7e0
 0xb5f4f820: (istate->_result)     = 0x00000000
 0xb5f4f824: (istate->_result)     = 0xb5f4f7e4
 0xb5f4f828: istate->_prev_link    = 0x00000000
 0xb5f4f82c: istate->_oop_temp     = 0xa6b14ca8
 0xb5f4f830: istate->_stack_base   = 0xb5f4f7fc
 0xb5f4f834: istate->_stack_limit  = 0xb5f4f7f8
 0xb5f4f838: istate->_monitor_base = 0xb5f4f7fc
 0xb5f4f83c: istate->_self_link    = 0xb5f4f7fc
 0xb5f4f840: frame_type            = INTERPRETER_FRAME
 0xb5f4f844: next_frame            = 0xb5f4f89c

 0xb5f4f848: local[2]              = 0xa6b14ad0
 0xb5f4f84c: local[1]              = 0xa6b14aa8
 0xb5f4f850: local[0]              = 0xa6b14a58
 0xb5f4f854: istate->_thread       = 0x0136b738
 0xb5f4f858: istate->_bcp          = 0xafdf5bbf (bci 87)
 0xb5f4f85c: istate->_locals       = 0xb5f4f8ac
 0xb5f4f860: istate->_constants    = 0xafdf5f10
 0xb5f4f864: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f868: istate->_mdx          = 0xb5f4f8b0
 0xb5f4f86c: istate->_stack        = 0xb5f4f844
 0xb5f4f870: istate->_msg          = 0x00000000
 0xb5f4f874: istate->_result       = 0x00000000
 0xb5f4f878: (istate->_result)     = 0xb5f4f854
 0xb5f4f87c: (istate->_result)     = 0x00000000
 0xb5f4f880: istate->_prev_link    = 0x00000000
 0xb5f4f884: istate->_oop_temp     = 0x00000000
 0xb5f4f888: istate->_stack_base   = 0xb5f4f854
 0xb5f4f88c: istate->_stack_limit  = 0xb5f4f834
 0xb5f4f890: istate->_monitor_base = 0xb5f4f854
 0xb5f4f894: istate->_self_link    = 0xb5f4f854
 0xb5f4f898: frame_type            = INTERPRETER_FRAME
 0xb5f4f89c: next_frame            = 0xb5f4f8f8

 0xb5f4f8a0: local[3]              = 0x00000000
 0xb5f4f8a4: local[2]              = 0xa6b14ad0
 0xb5f4f8a8: local[1]              = 0xa6b14aa8
 0xb5f4f8ac: local[0]              = 0xa6b14d00
 0xb5f4f8b0: istate->_thread       = 0x0136b738
 0xb5f4f8b4: istate->_bcp          = 0xafdf621e (bci 6)
 0xb5f4f8b8: istate->_locals       = 0xb5f4f904
 0xb5f4f8bc: istate->_constants    = 0xafdf64a8
 0xb5f4f8c0: istate->_method       = sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f8c4: istate->_mdx          = 0xafc3b690
 0xb5f4f8c8: istate->_stack        = 0xb5f4f8a0
 0xb5f4f8cc: istate->_msg          = 0x00000000
 0xb5f4f8d0: istate->_result       = 0x00000000
 0xb5f4f8d4: (istate->_result)     = 0xb5f4f8a0
 0xb5f4f8d8: (istate->_result)     = 0xb5f4f890
 0xb5f4f8dc: istate->_prev_link    = 0xb5f4f8a0
 0xb5f4f8e0: istate->_oop_temp     = 0x00000000
 0xb5f4f8e4: istate->_stack_base   = 0xb5f4f8b0
 0xb5f4f8e8: istate->_stack_limit  = 0xb5f4f8a0
 0xb5f4f8ec: istate->_monitor_base = 0xb5f4f8b0
 0xb5f4f8f0: istate->_self_link    = 0xb5f4f8b0
 0xb5f4f8f4: frame_type            = INTERPRETER_FRAME
 0xb5f4f8f8: next_frame            = 0xb5f4f950

 0xb5f4f8fc: local[2]              = 0xa6b14ad0
 0xb5f4f900: local[1]              = 0xa6b14aa8
 0xb5f4f904: local[0]              = 0xa6b14d18
 0xb5f4f908: istate->_thread       = 0x0136b738
 0xb5f4f90c: istate->_bcp          = 0xafc3b211 (bci 57)
 0xb5f4f910: istate->_locals       = 0xb5f4f960
 0xb5f4f914: istate->_constants    = 0xafc858b8
 0xb5f4f918: istate->_method       = java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f91c: istate->_mdx          = 0xb5f4f978
 0xb5f4f920: istate->_stack        = 0xb5f4f8f8
 0xb5f4f924: istate->_msg          = 0x00000000
 0xb5f4f928: istate->_result       = 0xa225d9f8
 0xb5f4f92c: (istate->_result)     = 0x00000000
 0xb5f4f930: (istate->_result)     = 0x0136b738
 0xb5f4f934: istate->_prev_link    = 0xafc13d5b
 0xb5f4f938: istate->_oop_temp     = 0x00000000
 0xb5f4f93c: istate->_stack_base   = 0xb5f4f908
 0xb5f4f940: istate->_stack_limit  = 0xb5f4f8f0
 0xb5f4f944: istate->_monitor_base = 0xb5f4f908
 0xb5f4f948: istate->_self_link    = 0xb5f4f908
 0xb5f4f94c: frame_type            = INTERPRETER_FRAME
 0xb5f4f950: next_frame            = 0xb5f4f9ac

 0xb5f4f954: local[3]              = 0xa6b14d18
 0xb5f4f958: local[2]              = 0xa6b14ad0
 0xb5f4f95c: local[1]              = 0xa6b14aa8
 0xb5f4f960: local[0]              = 0xa6b14a58
 0xb5f4f964: istate->_thread       = 0x0136b738
 0xb5f4f968: istate->_bcp          = 0xafe04e1b (bci 3)
 0xb5f4f96c: istate->_locals       = 0xb5f4f9bc
 0xb5f4f970: istate->_constants    = 0xafe05710
 0xb5f4f974: istate->_method       = org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f978: istate->_mdx          = 0xb5f4f9a4
 0xb5f4f97c: istate->_stack        = 0xb5f4f954
 0xb5f4f980: istate->_msg          = 0x00000000
 0xb5f4f984: istate->_result       = 0x00000000
 0xb5f4f988: (istate->_result)     = 0x00000000
 0xb5f4f98c: (istate->_result)     = 0x00000000
 0xb5f4f990: istate->_prev_link    = 0xa225d9f8
 0xb5f4f994: istate->_oop_temp     = 0x00000000
 0xb5f4f998: istate->_stack_base   = 0xb5f4f964
 0xb5f4f99c: istate->_stack_limit  = 0xb5f4f954
 0xb5f4f9a0: istate->_monitor_base = 0xb5f4f964
 0xb5f4f9a4: istate->_self_link    = 0xb5f4f964
 0xb5f4f9a8: frame_type            = INTERPRETER_FRAME
 0xb5f4f9ac: next_frame            = 0xb5f4fa08

 0xb5f4f9b0: local[3]              = 0x00000000
 0xb5f4f9b4: local[2]              = 0xa6b14ad0
 0xb5f4f9b8: local[1]              = 0xa6b14a58
 0xb5f4f9bc: local[0]              = 0xa6b14aa8
 0xb5f4f9c0: istate->_thread       = 0x0136b738
 0xb5f4f9c4: istate->_bcp          = 0xafe14f3d (bci 29)
 0xb5f4f9c8: istate->_locals       = 0xb5f4fa18
 0xb5f4f9cc: istate->_constants    = 0xafe152e0
 0xb5f4f9d0: istate->_method       = org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(Ljava/lang/Object;)Lorg/apache/maven/surefire/suite/RunResult;
 0xb5f4f9d4: istate->_mdx          = 0xb5f4f9a4
 0xb5f4f9d8: istate->_stack        = 0xb5f4f9b0
 0xb5f4f9dc: istate->_msg          = 0x00000000
 0xb5f4f9e0: istate->_result       = 0xb5f4f990
 0xb5f4f9e4: (istate->_result)     = 0x00000000
 0xb5f4f9e8: (istate->_result)     = 0xb5f4f9b4
 0xb5f4f9ec: istate->_prev_link    = 0x00000000
 0xb5f4f9f0: istate->_oop_temp     = 0x00000000
 0xb5f4f9f4: istate->_stack_base   = 0xb5f4f9c0
 0xb5f4f9f8: istate->_stack_limit  = 0xb5f4f9a4
 0xb5f4f9fc: istate->_monitor_base = 0xb5f4f9c0
 0xb5f4fa00: istate->_self_link    = 0xb5f4f9c0
 0xb5f4fa04: frame_type            = INTERPRETER_FRAME
 0xb5f4fa08: next_frame            = 0xb5f4fa64

 0xb5f4fa0c: local[3]              = 0x00000000
 0xb5f4fa10: local[2]              = 0xa6b14a58
 0xb5f4fa14: local[1]              = 0x00000000
 0xb5f4fa18: local[0]              = 0xa6b14d28
 0xb5f4fa1c: istate->_thread       = 0x0136b738
 0xb5f4fa20: istate->_bcp          = 0xafdf3dd1 (bci 41)
 0xb5f4fa24: istate->_locals       = 0xb5f4fa90
 0xb5f4fa28: istate->_constants    = 0xafdf4830
 0xb5f4fa2c: istate->_method       = org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(Ljava/lang/Object;Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;Ljava/lang/Object;)Lorg/apache/maven/surefire/suite/RunResult;
 0xb5f4fa30: istate->_mdx          = 0xa2228370
 0xb5f4fa34: istate->_stack        = 0xb5f4fa10
 0xb5f4fa38: istate->_msg          = 0x00000000
 0xb5f4fa3c: istate->_result       = 0xafdf3899
 0xb5f4fa40: (istate->_result)     = 0xb5f4fa90
 0xb5f4fa44: (istate->_result)     = 0xafdf4830
 0xb5f4fa48: istate->_prev_link    = 0xafdf38d8
 0xb5f4fa4c: istate->_oop_temp     = 0x00000000
 0xb5f4fa50: istate->_stack_base   = 0xb5f4fa1c
 0xb5f4fa54: istate->_stack_limit  = 0xb5f4f9fc
 0xb5f4fa58: istate->_monitor_base = 0xb5f4fa1c
 0xb5f4fa5c: istate->_self_link    = 0xb5f4fa1c
 0xb5f4fa60: frame_type            = INTERPRETER_FRAME
 0xb5f4fa64: next_frame            = 0xb5f4fadc

 0xb5f4fa68: local[10]             = 0x00000000
 0xb5f4fa6c: local[9]              = 0x00000000
 0xb5f4fa70: local[8]              = 0xa6b14d28
 0xb5f4fa74: local[7]              = 0xa6b14de8
 0xb5f4fa78: local[6]              = 0xa6b14dc8
 0xb5f4fa7c: local[5]              = 0xa6b14da8
 0xb5f4fa80: local[4]              = 0xa6b14c90
 0xb5f4fa84: local[3]              = 0xa6b14d50
 0xb5f4fa88: local[2]              = 0xa6b14af0
 0xb5f4fa8c: local[1]              = 0x00000000
 0xb5f4fa90: local[0]              = 0xa6b14d38
 0xb5f4fa94: istate->_thread       = 0x0136b738
 0xb5f4fa98: istate->_bcp          = 0xafdf3979 (bci 33)
 0xb5f4fa9c: istate->_locals       = 0xb5f4faf0
 0xb5f4faa0: istate->_constants    = 0xafdf4830
 0xb5f4faa4: istate->_method       = org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked()Lorg/apache/maven/surefire/suite/RunResult;
 0xb5f4faa8: istate->_mdx          = 0xb5f4fa68
 0xb5f4faac: istate->_stack        = 0xb5f4fa7c
 0xb5f4fab0: istate->_msg          = 0x00000000
 0xb5f4fab4: istate->_result       = 0x00000000
 0xb5f4fab8: (istate->_result)     = 0x00000000
 0xb5f4fabc: (istate->_result)     = 0x00000000
 0xb5f4fac0: istate->_prev_link    = 0x00000000
 0xb5f4fac4: istate->_oop_temp     = 0x00000000
 0xb5f4fac8: istate->_stack_base   = 0xb5f4fa94
 0xb5f4facc: istate->_stack_limit  = 0xb5f4fa7c
 0xb5f4fad0: istate->_monitor_base = 0xb5f4fa94
 0xb5f4fad4: istate->_self_link    = 0xb5f4fa94
 0xb5f4fad8: frame_type            = INTERPRETER_FRAME
 0xb5f4fadc: next_frame            = 0xb5f4fb3c

 0xb5f4fae0: local[4]              = 0xa6b14c90
 0xb5f4fae4: local[3]              = 0xa6b14e08
 0xb5f4fae8: local[2]              = 0xa6b14d50
 0xb5f4faec: local[1]              = 0xa6b14af0
 0xb5f4faf0: local[0]              = 0xa6b14d38
 0xb5f4faf4: istate->_thread       = 0x0136b738
 0xb5f4faf8: istate->_bcp          = 0xafde2e55 (bci 109)
 0xb5f4fafc: istate->_locals       = 0xb5f4fb60
 0xb5f4fb00: istate->_constants    = 0xafde30a0
 0xb5f4fb04: istate->_method       = org.apache.maven.surefire.booter.ForkedBooter.main([Ljava/lang/String;)V
 0xb5f4fb08: istate->_mdx          = 0xb5f4fac8
 0xb5f4fb0c: istate->_stack        = 0xb5f4faec
 0xb5f4fb10: istate->_msg          = 0x00000000
 0xb5f4fb14: istate->_result       = 0xa225ee40
 0xb5f4fb18: (istate->_result)     = 0xa2221128
 0xb5f4fb1c: (istate->_result)     = 0xa225ede0
 0xb5f4fb20: istate->_prev_link    = 0xa225ee40
 0xb5f4fb24: istate->_oop_temp     = 0x00000000
 0xb5f4fb28: istate->_stack_base   = 0xb5f4faf4
 0xb5f4fb2c: istate->_stack_limit  = 0xb5f4fadc
 0xb5f4fb30: istate->_monitor_base = 0xb5f4faf4
 0xb5f4fb34: istate->_self_link    = 0xb5f4faf4
 0xb5f4fb38: frame_type            = INTERPRETER_FRAME
 0xb5f4fb3c: next_frame            = 0xb5f4fb6c

 0xb5f4fb40: local[8]              = 0x00000000
 0xb5f4fb44: local[7]              = 0x00000000
 0xb5f4fb48: local[6]              = 0xa6b14d38
 0xb5f4fb4c: local[5]              = 0xa6b14ed8
 0xb5f4fb50: local[4]              = 0xa6b14eb0
 0xb5f4fb54: local[3]              = 0xa6b14ea0
 0xb5f4fb58: local[2]              = 0xa6b14e80
 0xb5f4fb5c: local[1]              = 0xa6b14e68
 0xb5f4fb60: local[0]              = 0xa6b14e50
 0xb5f4fb64: call_wrapper          = 0xb5f4fbe8
 0xb5f4fb68: frame_type            = ENTRY_FRAME
 0xb5f4fb6c: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x015734e8 JavaThread "process reaper" daemon [_thread_blocked, id=2727, stack(0xa129e000,0xa12b6000)]
  0x013e12b8 JavaThread "Service Thread" daemon [_thread_blocked, id=2724, stack(0xa16a5000,0xa1845000)]
  0x013df888 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2723, stack(0xa1845000,0xa19e5000)]
  0x013c92e8 JavaThread "Finalizer" daemon [_thread_blocked, id=2722, stack(0xa1b5c000,0xa1cfc000)]
  0x013c7e68 JavaThread "Reference Handler" daemon [_thread_blocked, id=2721, stack(0xa1cfc000,0xa1e9c000)]
=>0x0136b738 JavaThread "main" [_thread_in_native, id=2719, stack(0xb5db2000,0xb5f51000)]

Other Threads:
  0x013c5488 VMThread [stack: 0xa1e9d000,0xa1f1c000] [id=2720]
  0x013e2ff0 WatcherThread [stack: 0xa1626000,0xa16a5000] [id=2725]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 2176K, used 949K [0xa2200000, 0xa2440000, 0xa6aa0000)
  eden space 2048K,  40% used [0xa2200000, 0xa22cd540, 0xa2400000)
  from space 128K, 100% used [0xa2420000, 0xa2440000, 0xa2440000)
  to   space 128K,   0% used [0xa2400000, 0xa2400000, 0xa2420000)
 tenured generation   total 4736K, used 1207K [0xa6aa0000, 0xa6f40000, 0xafc00000)
   the space 4736K,  25% used [0xa6aa0000, 0xa6bcdd10, 0xa6bcde00, 0xa6f40000)
 compacting perm gen  total 4608K, used 4363K [0xafc00000, 0xb0080000, 0xb3c00000)
   the space 4608K,  94% used [0xafc00000, 0xb0042f38, 0xb0043000, 0xb0080000)
No shared spaces configured.

Card table byte_map: [0xa2172000,0xa2200000] byte_map_base: 0xa1c61000

Polling page: 0xb6f26000

Code Cache  [0xb3d00000, 0xb3d28000, 0xb5d00000)
 total_blobs=95 nmethods=0 adapters=88 free_code_cache=32697Kb largest_free_block=33481792

Compilation events (0 events):
No events

GC Heap History (6 events):
Event: 5.159 GC heap before
{Heap before GC invocations=0 (full 0):
 def new generation   total 2176K, used 2047K [0xa2200000, 0xa2440000, 0xa6aa0000)
  eden space 2048K,  99% used [0xa2200000, 0xa23ffff8, 0xa2400000)
  from space 128K,   0% used [0xa2400000, 0xa2400000, 0xa2420000)
  to   space 128K,   0% used [0xa2420000, 0xa2420000, 0xa2440000)
 tenured generation   total 4736K, used 0K [0xa6aa0000, 0xa6f40000, 0xafc00000)
   the space 4736K,   0% used [0xa6aa0000, 0xa6aa0000, 0xa6aa0200, 0xa6f40000)
